market,order_region,category_name,orders,sales,profit,avg_discount_rate,loss_orders,late_rate,profit_margin,loss_order_rate
LATAM,Central America,Fishing,2483,1128743.5910419999,134268.201458806,0.09931963193125443,494,0.553508150248051,0.11895367780990569,0.19895287958115182
Europe,Western Europe,Fishing,2302,1042347.908666,114511.501072448,0.10122793602302378,500,0.5798158096699924,0.10985919396048884,0.21720243266724587
LATAM,Central America,Cleats,3358,729718.38019662,79509.229627708,0.10163073156332095,760,0.5472118959107807,0.10895878709576223,0.22632519356759975
LATAM,Central America,Camping & Hiking,2085,696853.565553,67826.039616794,0.102910030650452,461,0.5544554455445545,0.09733183981482466,0.2211031175059952
Europe,Western Europe,Cleats,3086,664030.24801268,82271.03007337199,0.09890514953604336,684,0.5615176151761517,0.12389650971411921,0.22164614387556708
LATAM,Central America,Cardio Equipment,1857,607819.61954084,62599.329750443,0.1012303926127451,392,0.553921568627451,0.10298997883242379,0.21109316101238557
Europe,Western Europe,Camping & Hiking,1770,593960.42178,60547.969702352,0.10074747530656565,388,0.5388888888888889,0.10193940114881707,0.2192090395480226
LATAM,South America,Fishing,1251,573971.315785,59137.110906019996,0.10355400754285715,265,0.5519163763066202,0.10303147436059638,0.21183053557154277
Europe,Western Europe,Cardio Equipment,1728,562804.07955368,49795.159728163,0.10049895000945379,358,0.5388655462184874,0.08847689904389465,0.20717592592592593
LATAM,Central America,Women's Apparel,2870,517100.0,55246.140004484,0.10341069385282022,617,0.5425969447708578,0.10683840650644749,0.21498257839721255
LATAM,Central America,Water Sports,2258,514174.30414049997,53984.939998822,0.10081291379035394,474,0.5340334500194477,0.10499346148591358,0.20992028343666963
LATAM,Central America,Indoor/Outdoor Games,2789,487504.91554774,53710.100076614,0.1010033966295153,611,0.5551096017289286,0.11017345336152681,0.2190749372534959
Europe,Western Europe,Women's Apparel,2698,475500.0,57116.6898513,0.10184202268025276,585,0.5592417061611374,0.12011922155899053,0.2168272794662713
Europe,Western Europe,Water Sports,2078,475376.4226073,42556.850120572,0.10273844901186943,480,0.5548961424332344,0.089522424959909,0.23099133782483156
LATAM,Central America,Men's Footwear,3044,470563.81990999996,46277.800151088,0.10104972426298343,690,0.5370165745856353,0.09834542774652563,0.2266754270696452
Europe,Western Europe,Men's Footwear,2739,421427.597831,45151.300063705,0.10220542924090067,602,0.5586057988895743,0.1071389256329897,0.21978824388462942
Europe,Western Europe,Indoor/Outdoor Games,2379,407486.9363648,51056.11998698,0.101666667146973,493,0.5547045951859956,0.12529510870324526,0.20722992854140396
Europe,Northern Europe,Fishing,798,367581.630109,42153.810558032,0.10224156736561481,170,0.5397170837867247,0.11467877365235038,0.21303258145363407
LATAM,South America,Camping & Hiking,1099,364775.693376,40373.120000065,0.09965460571299342,229,0.5567434210526315,0.11067930438679088,0.2083712465878071
Europe,Southern Europe,Fishing,805,364381.79002099996,37230.710134213,0.10300768446432491,178,0.544456641053787,0.10217500202759124,0.22111801242236026
LATAM,South America,Cleats,1699,364379.27009370003,41898.660089445,0.10293255191691104,386,0.5439882697947214,0.11498639886585967,0.2271924661565627
Pacific Asia,Oceania,Fishing,784,358382.089856,38539.060531342,0.10284598267299107,154,0.5345982142857143,0.10753623471202822,0.19642857142857142
Pacific Asia,Southeast Asia,Fishing,722,332383.389141,38905.780064634,0.09580024103610109,152,0.5415162454873647,0.11705091570665048,0.21052631578947367
LATAM,Caribbean,Fishing,721,330783.46909699996,29860.440333758,0.10661426893833133,150,0.5066505441354293,0.09027186399390966,0.20804438280166435
USCA,West of USA,Fishing,710,325583.728954,34777.95050553,0.10137592183169533,162,0.5319410319410319,0.10681722522578392,0.22816901408450704
LATAM,South America,Cardio Equipment,976,321148.19975766,42962.109842879996,0.10263837698431734,176,0.5202952029520295,0.13377658624678393,0.18032786885245902
Europe,Western Europe,Computers,203,304500.0,21728.12002236,0.10945812862561577,40,0.5369458128078818,0.07135671600118226,0.19704433497536947
LATAM,South America,Women's Apparel,1596,283600.0,32639.409933806,0.09915873055449737,358,0.5333333333333333,0.11508959779198166,0.22431077694235588
USCA,East of USA,Fishing,621,282385.887766,37550.970222990996,0.10186968893767705,122,0.5594900849858357,0.13297750294840419,0.1964573268921095
