market,order_region,shipping_mode,orders,late_orders,late_rate,sales,profit,avg_shipping_days,avg_scheduled_days,avg_shipping_gap,profit_margin
Europe,Western Europe,Standard Class,5933,6089,0.38382501260716084,3476437.651137893,355266.610483156,3.998045890065557,4.0,-0.0019541099344427635,0.10219271741199547
LATAM,Central America,Standard Class,5627,6571,0.38528290823805333,3414569.577427236,373294.000581396,4.0069187921430665,4.0,0.006918792143066549,0.10932388171239449
LATAM,South America,Standard Class,3001,3437,0.3809998891475446,1789718.214404454,187421.690621701,3.9916860658463587,4.0,-0.008313934153641503,0.10472134055140483
Pacific Asia,Southeast Asia,Standard Class,2622,2236,0.39207434683499914,1158485.502162491,123941.019836814,3.996493073820796,4.0,-0.003506926179203928,0.10698538704667349
Pacific Asia,Oceania,Standard Class,2601,2387,0.3913114754098361,1220708.814092472,118085.740256989,4.013606557377049,4.0,0.01360655737704918,0.09673538758281111
Europe,Northern Europe,Standard Class,2238,2236,0.3787262872628726,1300342.68321573,151428.230428811,3.983909214092141,4.0,-0.01609078590785908,0.11645255699392335
Europe,Southern Europe,Standard Class,2140,2071,0.36590106007067136,1235621.43170761,150785.379877242,3.954063604240283,4.0,-0.045936395759717315,0.1220320204942212
Pacific Asia,Eastern Asia,Standard Class,2012,1657,0.3744632768361582,903270.736862862,94153.960311755,3.9796610169491524,4.0,-0.020338983050847456,0.10423669944047995
Europe,Western Europe,Second Class,1958,4236,0.7789628539904376,1169800.741474424,126874.399989072,4.056454578889298,2.0,2.0564545788892974,0.10845812922734066
Pacific Asia,South Asia,Standard Class,1949,1724,0.3816692495018818,911733.497682973,96557.09007286,3.9931370378569846,4.0,-0.006862962143015275,0.10590494954747699
LATAM,Central America,Second Class,1827,4111,0.7500456121145777,1086763.42153991,121408.389982686,3.958219303046889,2.0,1.9582193030468893,0.11171556529815302
LATAM,Caribbean,Standard Class,1695,1782,0.3533610945865556,999098.219506081,103227.150152804,3.9603410668253023,4.0,-0.039658933174697604,0.1033203224041735
USCA,West of USA,Standard Class,1602,1782,0.3722581992897431,944440.369014901,108131.680118064,3.968247336536453,4.0,-0.031752663463547104,0.11449286123892694
Europe,Western Europe,First Class,1590,4107,0.9524582560296846,936797.4967383799,115193.420123344,2.0,1.0,1.0,0.12296512375877339
LATAM,Central America,First Class,1448,4185,0.9550433591967138,883848.83674837,97290.150078773,2.0,1.0,1.0,0.11007555368483368
USCA,East of USA,Standard Class,1397,1643,0.39782082324455204,824698.016143521,93323.34010094,4.056174334140436,4.0,0.056174334140435836,0.11316062155374347
Pacific Asia,West Asia,Standard Class,1191,1326,0.3754246885617214,687533.253744604,70223.39014515199,3.985277463193658,4.0,-0.014722536806342015,0.10213817260864837
USCA,US Center,Standard Class,1128,1271,0.3762581409117821,658553.323556681,69529.609861934,4.017169923031379,4.0,0.017169923031379514,0.10557931662454006
LATAM,South America,Second Class,939,2122,0.7506190307746728,561054.66100292,67122.880107952,3.9996462681287586,2.0,1.9996462681287583,0.11963697082199744
Pacific Asia,Oceania,Second Class,883,1562,0.7675675675675676,400051.197849042,41237.070157145,3.927764127764128,2.0,1.9277641277641278,0.10307948177349457
Pacific Asia,Southeast Asia,Second Class,844,1395,0.7610474631751227,372839.80696432997,40072.799954346,3.965630114566285,2.0,1.9656301145662847,0.10747993965724753
USCA,South of  USA,Standard Class,786,912,0.38303233935321296,463126.37920166,47346.900035534,3.9815203695926082,4.0,-0.018479630407391853,0.1022332178900085
LATAM,South America,First Class,775,2154,0.9320640415404586,458332.18918033,56717.280034386,2.0,1.0,1.0,0.12374710171637254
Europe,Eastern Europe,Standard Class,764,908,0.39273356401384085,459738.11889587,47467.009929457,4.035899653979238,4.0,0.035899653979238756,0.10324793176484069
Africa,West Africa,Standard Class,763,851,0.37455985915492956,443577.258750722,55810.010011782,4.01056338028169,4.0,0.01056338028169014,0.12581801458659914
Europe,Northern Europe,Second Class,719,1489,0.7624167946748592,432321.057544521,39887.780131274,3.9523809523809526,2.0,1.9523809523809523,0.0922642546209221
Pacific Asia,Southeast Asia,First Class,682,1482,0.9548969072164949,312532.64614116,34130.420000111,2.0,1.0,1.0,0.10920593551271918
Europe,Southern Europe,Second Class,671,1293,0.7614840989399293,359706.18675426097,28969.929958781,3.938751472320377,2.0,1.938751472320377,0.08053775838604708
Pacific Asia,South Asia,Second Class,669,1198,0.7719072164948454,311107.556298791,34597.29007269,4.043170103092783,2.0,2.0431701030927836,0.11120684590335822
Africa,North Africa,Standard Class,636,699,0.36105371900826444,382514.967572861,37360.670036348,3.9824380165289255,4.0,-0.01756198347107438,0.09767113238315722
Pacific Asia,Eastern Asia,Second Class,625,1116,0.7937411095305832,287205.495855301,18219.670144766,4.1152204836415365,2.0,2.1152204836415365,0.06343774895570028
Pacific Asia,Oceania,First Class,596,1270,0.9297218155197657,272933.7652876,32848.760030089,2.0,1.0,1.0,0.12035432844109667
Europe,Northern Europe,First Class,551,1361,0.9598025387870239,308814.84588613,28384.500045981,2.0,1.0,1.0,0.09191429888849087
Pacific Asia,South Asia,First Class,543,1240,0.9664848012470771,260713.51485297098,23816.769972153,2.0,1.0,1.0,0.09135226451756609
LATAM,Caribbean,Second Class,541,1277,0.78295524218271,328435.366401302,31942.73980415,4.03065603923973,2.0,2.03065603923973,0.09725730865755927
Europe,Western Europe,Same Day,529,708,0.4735785953177257,311344.87575697,28111.649952234,0.4889632107023411,0.0,0.4889632107023411,0.09029103139689193
USCA,West of USA,Second Class,527,1254,0.7683823529411765,322243.646357292,29225.200257841,3.9901960784313726,2.0,1.9901960784313726,0.09069286730152365
Europe,Southern Europe,First Class,525,1462,0.9720744680851063,332145.31607763,38535.6700378,2.0,1.0,1.0,0.11602051322859339
Pacific Asia,Eastern Asia,First Class,499,989,0.9482262703739214,216086.65393244,27685.100118733,2.0,1.0,1.0,0.12812036104455027
LATAM,Central America,Same Day,494,651,0.45748418833450455,280530.265340541,24349.03000795,0.4869992972593113,0.0,0.4869992972593113,0.08679644593210736
USCA,East of USA,Second Class,430,956,0.7480438184663537,253337.41517269998,30802.489962605,3.9726134585289516,2.0,1.9726134585289514,0.12158681709769147
LATAM,Caribbean,First Class,415,1132,0.9488683989941324,234070.24456676,29981.189963648,2.0,1.0,1.0,0.128086293151614
