order_id,shipping_mode,market,order_region,order_country,category_name,customer_segment,sales,late_delivery_risk,delivery_risk_probability,risk_level
20253,First Class,Europe,Southern Europe,España,Electronics,Corporate,44.99000168,1,0.8257631841650963,High
67268,First Class,Europe,Southern Europe,Italia,Cleats,Consumer,299.9500122,1,0.8207707977956135,High
48189,First Class,Africa,Southern Africa,SudAfrica,Cardio Equipment,Consumer,199.9799957,1,0.8162829870398343,High
65957,First Class,Europe,Southern Europe,España,Cleats,Consumer,179.9700012,1,0.8161763272531297,High
19607,First Class,Europe,Southern Europe,Italia,Electronics,Consumer,159.9499969,1,0.815367617182058,High
26926,First Class,Pacific Asia,Southeast Asia,Indonesia,Men's Footwear,Corporate,129.9900055,1,0.8141488986609022,High
58449,First Class,LATAM,Central America,México,Men's Footwear,Consumer,129.9900055,1,0.8125736373037663,High
26217,First Class,Pacific Asia,Eastern Asia,Japón,Camping & Hiking,Consumer,299.980011,1,0.8114169162516285,High
32648,First Class,USCA,South of  USA,Estados Unidos,Water Sports,Consumer,199.9900055,1,0.8107371205570448,High
53951,First Class,LATAM,Central America,Nicaragua,Cleats,Home Office,59.99000168,1,0.8085902042598659,High
51514,First Class,LATAM,Central America,México,Fishing,Consumer,399.980011,1,0.8080682127762739,High
8032,First Class,LATAM,Central America,México,Cardio Equipment,Consumer,199.9799957,1,0.8079581955399112,High
51253,First Class,Pacific Asia,West Asia,Arabia Saudí,Men's Footwear,Corporate,129.9900055,1,0.8077653213337588,High
47243,First Class,Africa,East Africa,Zambia,Cleats,Consumer,299.9500122,1,0.8077326500349652,High
47923,First Class,Africa,Central Africa,Angola,Men's Footwear,Consumer,129.9900055,1,0.8072992492339928,High
45633,First Class,Europe,Eastern Europe,Ucrania,Camping & Hiking,Corporate,299.980011,1,0.8066155289820395,High
44091,First Class,Africa,East Africa,Mozambique,Shop By Sport,Corporate,79.98000336,1,0.8062922275690635,High
36623,First Class,USCA,East of USA,Estados Unidos,Women's Apparel,Corporate,150.0,1,0.8062730132301473,High
52441,First Class,LATAM,Caribbean,República Dominicana,Electronics,Consumer,103.9800034,1,0.8059042661377603,High
45141,First Class,Pacific Asia,South Asia,Irán,Cardio Equipment,Consumer,60.0,1,0.8056442849639543,High
57490,First Class,LATAM,Central America,México,Indoor/Outdoor Games,Corporate,149.9400024,1,0.8048373625152637,High
69440,First Class,Europe,Western Europe,Francia,Cameras,Corporate,452.0400085,1,0.8047831047193472,High
49048,First Class,Africa,Central Africa,Angola,Men's Footwear,Consumer,129.9900055,1,0.8046635875697431,High
6444,First Class,LATAM,Central America,México,Fishing,Corporate,399.980011,1,0.8041476944429945,High
54909,First Class,LATAM,Central America,Guatemala,Indoor/Outdoor Games,Home Office,149.9400024,1,0.8038880687422761,High
39975,First Class,USCA,US Center,Estados Unidos,Men's Footwear,Consumer,129.9900055,1,0.8035462667007287,High
42504,First Class,Europe,Eastern Europe,Ucrania,Cleats,Corporate,59.99000168,1,0.8031211519161106,High
64681,First Class,Europe,Western Europe,Alemania,Camping & Hiking,Consumer,299.980011,1,0.8025631102995056,High
4225,First Class,LATAM,Central America,México,Fishing,Home Office,399.980011,1,0.8021663018930253,High
68320,First Class,Europe,Western Europe,Alemania,Cleats,Home Office,119.9800034,1,0.8014739345414309,High
60054,First Class,LATAM,Central America,El Salvador,Cardio Equipment,Consumer,99.98999786,1,0.8005307329258564,High
57316,First Class,LATAM,Caribbean,República Dominicana,Cardio Equipment,Consumer,199.9799957,1,0.7999763116992772,High
13205,First Class,Europe,Northern Europe,Reino Unido,Water Sports,Consumer,199.9900055,1,0.7998356600092865,High
17711,First Class,Europe,Western Europe,Francia,Indoor/Outdoor Games,Corporate,249.8999939,1,0.7991725389449336,High
